UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=550, x_max=1037, y_min=1857, y_max=1904), bbox_pixels=BoundingBox(x_min=550, x_max=1037, y_min=1857, y_max=1904), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=550, x_max=1037, y_min=1860, y_max=1900), bbox_pixels=BoundingBox(x_min=550, x_max=1037, y_min=1860, y_max=1900), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='poster_top_pic', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=42, x_max=529, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=419, x_max=529, y_min=1932, y_max=1974), bbox_pixels=BoundingBox(x_min=419, x_max=529, y_min=1932, y_max=1974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=419, x_max=529, y_min=1932, y_max=1974), bbox_pixels=BoundingBox(x_min=419, x_max=529, y_min=1932, y_max=1974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=435, x_max=513, y_min=1932, y_max=1974), bbox_pixels=BoundingBox(x_min=435, x_max=513, y_min=1932, y_max=1974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=42, x_max=529, y_min=2130, y_max=2132), bbox_pixels=BoundingBox(x_min=42, x_max=529, y_min=2130, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='poster_top_pic', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), bbox_pixels=BoundingBox(x_min=550, x_max=1037, y_min=1932, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=927, x_max=1037, y_min=1932, y_max=1974), bbox_pixels=BoundingBox(x_min=927, x_max=1037, y_min=1932, y_max=1974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=927, x_max=1037, y_min=1932, y_max=1974), bbox_pixels=BoundingBox(x_min=927, x_max=1037, y_min=1932, y_max=1974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=943, x_max=1021, y_min=1932, y_max=1974), bbox_pixels=BoundingBox(x_min=943, x_max=1021, y_min=1932, y_max=1974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=550, x_max=1037, y_min=2130, y_max=2132), bbox_pixels=BoundingBox(x_min=550, x_max=1037, y_min=2130, y_max=2132), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=870), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=163, y_max=870), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=163, y_max=870), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1, y_min=0, y_max=1), bbox_pixels=BoundingBox(x_min=0, x_max=1, y_min=0, y_max=1), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=866), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=866), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=310), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=310), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=179), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=42, x_max=147, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=42, x_max=147, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=42, x_max=147, y_min=63, y_max=179), bbox_pixels=BoundingBox(x_min=42, x_max=147, y_min=63, y_max=179), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=42, x_max=105, y_min=90, y_max=153), bbox_pixels=BoundingBox(x_min=42, x_max=105, y_min=90, y_max=153), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='斗破苍穹年番，搜索栏', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=147, x_max=1038, y_min=79, y_max=163), bbox_pixels=BoundingBox(x_min=147, x_max=1038, y_min=79, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=173, x_max=226, y_min=94, y_max=147), bbox_pixels=BoundingBox(x_min=173, x_max=226, y_min=94, y_max=147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=247, x_max=873, y_min=79, y_max=163), bbox_pixels=BoundingBox(x_min=247, x_max=873, y_min=79, y_max=163), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=247, x_max=481, y_min=98, y_max=144), bbox_pixels=BoundingBox(x_min=247, x_max=481, y_min=98, y_max=144), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='斗破苍穹年番', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=247, x_max=481, y_min=98, y_max=144), bbox_pixels=BoundingBox(x_min=247, x_max=481, y_min=98, y_max=144), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=873, x_max=1006, y_min=92, y_max=150), bbox_pixels=BoundingBox(x_min=873, x_max=1006, y_min=92, y_max=150), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=884, x_max=885, y_min=102, y_max=139), bbox_pixels=BoundingBox(x_min=884, x_max=885, y_min=102, y_max=139), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='筛选', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=917, x_max=995, y_min=92, y_max=150), bbox_pixels=BoundingBox(x_min=917, x_max=995, y_min=92, y_max=150), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=179, y_max=310), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=179, y_max=310), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=179, y_max=310), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=179, y_max=310), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=179, y_max=310), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=179, y_max=310), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=943, y_min=179, y_max=294), bbox_pixels=BoundingBox(x_min=0, x_max=943, y_min=179, y_max=294), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=943, y_min=179, y_max=294), bbox_pixels=BoundingBox(x_min=0, x_max=943, y_min=179, y_max=294), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='短视频', class_name='android.widget.Button', bbox=BoundingBox(x_min=0, x_max=179, y_min=179, y_max=294), bbox_pixels=BoundingBox(x_min=0, x_max=179, y_min=179, y_max=294), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='短视频', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=168, y_min=212, y_max=261), bbox_pixels=BoundingBox(x_min=42, x_max=168, y_min=212, y_max=261), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
