UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='666', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=438, x_max=642, y_min=1383, y_max=1419), bbox_pixels=BoundingBox(x_min=438, x_max=642, y_min=1383, y_max=1419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='收藏，688个收藏', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=642, x_max=845, y_min=1304, y_max=1438), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1304, y_max=1438), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_fav')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=704, x_max=783, y_min=1304, y_max=1383), bbox_pixels=BoundingBox(x_min=704, x_max=783, y_min=1304, y_max=1383), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=704, x_max=783, y_min=1304, y_max=1383), bbox_pixels=BoundingBox(x_min=704, x_max=783, y_min=1304, y_max=1383), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_progress')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=714, x_max=772, y_min=1314, y_max=1372), bbox_pixels=BoundingBox(x_min=714, x_max=772, y_min=1314, y_max=1372), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=642, x_max=845, y_min=1383, y_max=1419), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1383, y_max=1419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/favorite_num')
UIElement(text='688', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=642, x_max=845, y_min=1383, y_max=1419), bbox_pixels=BoundingBox(x_min=642, x_max=845, y_min=1383, y_max=1419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='分享，444个分享', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1304, y_max=1438), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1304, y_max=1438), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/frame_share')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=907, x_max=986, y_min=1304, y_max=1383), bbox_pixels=BoundingBox(x_min=907, x_max=986, y_min=1304, y_max=1383), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=917, x_max=975, y_min=1314, y_max=1372), bbox_pixels=BoundingBox(x_min=917, x_max=975, y_min=1314, y_max=1372), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_icon')
UIElement(text='', content_description='', class_name='android.widget.TextSwitcher', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1383, y_max=1419), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1383, y_max=1419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/share_num')
UIElement(text='444', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=845, x_max=1048, y_min=1383, y_max=1419), bbox_pixels=BoundingBox(x_min=845, x_max=1048, y_min=1383, y_max=1419), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1472, y_max=1473), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1472, y_max=1473), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1491, y_max=1732), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1491, y_max=1732), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1517, y_max=1706), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1517, y_max=1706), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='国补之下，魅族21是否值得购买？', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=954, y_min=1517, y_max=1612), bbox_pixels=BoundingBox(x_min=394, x_max=954, y_min=1517, y_max=1612), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='04:14', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=1653, y_max=1695), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=1653, y_max=1695), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=394, x_max=974, y_min=1615, y_max=1658), bbox_pixels=BoundingBox(x_min=394, x_max=974, y_min=1615, y_max=1658), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=1615, y_max=1657), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=1615, y_max=1657), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='当当946', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=559, y_min=1615, y_max=1658), bbox_pixels=BoundingBox(x_min=441, x_max=559, y_min=1615, y_max=1658), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='7317', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=1663, y_max=1706), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=1663, y_max=1706), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='9', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=1663, y_max=1706), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=1663, y_max=1706), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1632, y_max=1706), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1632, y_max=1706), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1632, y_max=1706), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1632, y_max=1706), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，【国补最新汇总】2025年3月各省份国补政策大汇总来啦~特别是河北3月有变化！，up主年糕羊毛记，6264次播放，19条弹幕，时长02:00', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1732, y_max=1974), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1732, y_max=1974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1758, y_max=1947), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1758, y_max=1947), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='【国补最新汇总】2025年3月各省份国补政策大汇总来啦~特别是河北3月有变化！', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1758, y_max=1853), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1758, y_max=1853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='02:00', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=1898, y_max=1936), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=1898, y_max=1936), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=1858, y_max=1900), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=1858, y_max=1900), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='年糕羊毛记', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=1048, y_min=1858, y_max=1900), bbox_pixels=BoundingBox(x_min=441, x_max=1048, y_min=1858, y_max=1900), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='6264', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=1904, y_max=1947), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=1904, y_max=1947), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='19', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=1904, y_max=1947), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=1904, y_max=1947), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1874, y_max=1974), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1874, y_max=1974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1874, y_max=1974), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1874, y_max=1974), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，【迷瞪】全屋定制到底该怎么买，30分钟从外行到入门，up主Mr迷瞪，338.6万次播放，1.6万条弹幕，时长26:59', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1974, y_max=2216), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1974, y_max=2216), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=2000, y_max=2189), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=2000, y_max=2189), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='【迷瞪】全屋定制到底该怎么买，30分钟从外行到入门', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=2000, y_max=2095), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=2000, y_max=2095), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='26:59', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=2140, y_max=2178), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=2140, y_max=2178), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='5万分享', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=519, y_min=2100, y_max=2142), bbox_pixels=BoundingBox(x_min=394, x_max=519, y_min=2100, y_max=2142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/reason')
UIElement(text='Mr迷瞪', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=535, x_max=1048, y_min=2100, y_max=2142), bbox_pixels=BoundingBox(x_min=535, x_max=1048, y_min=2100, y_max=2142), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='338.6万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=2146, y_max=2189), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=2146, y_max=2189), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='1.6万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=2146, y_max=2189), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=2146, y_max=2189), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=2116, y_max=2216), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=2116, y_max=2216), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=2116, y_max=2216), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=2116, y_max=2216), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，想爱爱，up主小羽很不错，8.1万次播放，5条弹幕，时长00:16', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2216, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2216, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=2242, y_max=2274), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=2242, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='想爱爱', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=2242, y_max=2274), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=2242, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=886), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=886), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/shadow_dig')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
