UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='9.8 异度侵入 ID:INVADED', content_description='9.8 异度侵入 ID:INVADED，按钮', class_name='android.widget.TextView', bbox=BoundingBox(x_min=100, x_max=458, y_min=1354, y_max=1397), bbox_pixels=BoundingBox(x_min=100, x_max=458, y_min=1354, y_max=1397), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=463, x_max=495, y_min=1360, y_max=1392), bbox_pixels=BoundingBox(x_min=463, x_max=495, y_min=1360, y_max=1392), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/end')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=538, x_max=832, y_min=1342, y_max=1410), bbox_pixels=BoundingBox(x_min=538, x_max=832, y_min=1342, y_max=1410), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/root_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=559, x_max=601, y_min=1355, y_max=1397), bbox_pixels=BoundingBox(x_min=559, x_max=601, y_min=1355, y_max=1397), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='2025拜年纪', content_description='2025拜年纪，按钮', class_name='android.widget.TextView', bbox=BoundingBox(x_min=606, x_max=774, y_min=1354, y_max=1397), bbox_pixels=BoundingBox(x_min=606, x_max=774, y_min=1354, y_max=1397), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=779, x_max=811, y_min=1360, y_max=1392), bbox_pixels=BoundingBox(x_min=779, x_max=811, y_min=1360, y_max=1392), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/end')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1441, y_max=1442), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1441, y_max=1442), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1460, y_max=1701), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1460, y_max=1701), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1486, y_max=1675), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1486, y_max=1675), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='猫和老鼠来B站啦', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1486, y_max=1537), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1486, y_max=1537), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=394, x_max=999, y_min=1637, y_max=1675), bbox_pixels=BoundingBox(x_min=394, x_max=999, y_min=1637, y_max=1675), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/bottom_container')
UIElement(text='前往关注猫和老鼠官方', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=999, y_min=1637, y_max=1675), bbox_pixels=BoundingBox(x_min=394, x_max=999, y_min=1637, y_max=1675), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/description')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1601, y_max=1675), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1601, y_max=1675), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='视频，汤姆：法庭上禁止“轰炸”杰瑞律师啊！！！《轮回三部曲篇·贰曲》，up主芦苇十三少，134.5万次播放，1645条弹幕，时长09:26', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1701, y_max=1943), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1701, y_max=1943), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1727, y_max=1916), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1727, y_max=1916), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='汤姆：法庭上禁止“轰炸”杰瑞律师啊！！！《轮回三部曲篇·贰曲》', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1727, y_max=1822), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1727, y_max=1822), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='09:26', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=1867, y_max=1905), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=1867, y_max=1905), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='1万投币', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=519, y_min=1827, y_max=1869), bbox_pixels=BoundingBox(x_min=394, x_max=519, y_min=1827, y_max=1869), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/reason')
UIElement(text='芦苇十三少', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=535, x_max=1048, y_min=1827, y_max=1869), bbox_pixels=BoundingBox(x_min=535, x_max=1048, y_min=1827, y_max=1869), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='134.5万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=1873, y_max=1916), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=1873, y_max=1916), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='1645', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=1873, y_max=1916), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=1873, y_max=1916), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1843, y_max=1943), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1843, y_max=1943), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1843, y_max=1943), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1843, y_max=1943), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，乔 治 的 最 终 复 仇 ！【第一期】，up主伊驮飞，31.3万次播放，532条弹幕，时长02:35', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1943, y_max=2185), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1943, y_max=2185), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1969, y_max=2158), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1969, y_max=2158), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='乔 治 的 最 终 复 仇 ！【第一期】', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1969, y_max=2064), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1969, y_max=2064), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='02:35', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=2109, y_max=2147), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=2109, y_max=2147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='5千投币', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=519, y_min=2069, y_max=2111), bbox_pixels=BoundingBox(x_min=394, x_max=519, y_min=2069, y_max=2111), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/reason')
UIElement(text='伊驮飞', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=535, x_max=1048, y_min=2069, y_max=2111), bbox_pixels=BoundingBox(x_min=535, x_max=1048, y_min=2069, y_max=2111), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='31.3万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=2115, y_max=2158), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=2115, y_max=2158), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='532', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=2115, y_max=2158), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=2115, y_max=2158), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=2085, y_max=2185), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=2085, y_max=2185), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=2085, y_max=2185), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=2085, y_max=2185), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，【完结】大秦小虾仁，等嬴政噶后我就造反，up主虾仁多元宇宙，34.2万次播放，396条弹幕，时长07:53:03', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2185, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2185, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='【完结】大秦小虾仁，等嬴政噶后我就造反', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=707, y_max=728), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=707, y_max=728), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/shadow_dig')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
