UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.simplemobiletools.calendar.pro', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Music', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=737, x_max=937, y_min=637, y_max=688), bbox_pixels=BoundingBox(x_min=737, x_max=937, y_min=637, y_max=688), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title')
UIElement(text='1 §*§', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=737, x_max=937, y_min=688, y_max=731), bbox_pixels=BoundingBox(x_min=737, x_max=937, y_min=688, y_max=731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/text')
UIElement(text='', content_description='More Actions', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=937, x_max=1021, y_min=647, y_max=731), bbox_pixels=BoundingBox(x_min=937, x_max=1021, y_min=647, y_max=731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/item_more')
UIElement(text='', content_description='Favorite: Podcasts, Empty', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=1046, x_max=1080, y_min=422, y_max=747), bbox_pixels=BoundingBox(x_min=1046, x_max=1080, y_min=422, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/browser_container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1046, x_max=1080, y_min=422, y_max=747), bbox_pixels=BoundingBox(x_min=1046, x_max=1080, y_min=422, y_max=747), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='Podcasts', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=1072, x_max=1080, y_min=637, y_max=688), bbox_pixels=BoundingBox(x_min=1072, x_max=1080, y_min=637, y_max=688), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title')
UIElement(text='Empty', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=1072, x_max=1080, y_min=688, y_max=731), bbox_pixels=BoundingBox(x_min=1072, x_max=1080, y_min=688, y_max=731), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/text')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=789, y_max=1261), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=789, y_max=1261), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/local_browser_entry')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=789, y_max=1261), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=789, y_max=1261), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=789, y_max=936), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=789, y_max=936), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=False, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title_content')
UIElement(text='Storages', content_description='Header: Storages', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=230, y_min=831, y_max=894), bbox_pixels=BoundingBox(x_min=42, x_max=230, y_min=831, y_max=894), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=936, y_max=1261), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=936, y_max=1261), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/list')
UIElement(text='', content_description='Folder: Internal memory, 14 subfolders, 1 media file', class_name='androidx.cardview.widget.CardView', bbox=BoundingBox(x_min=41, x_max=356, y_min=936, y_max=1261), bbox_pixels=BoundingBox(x_min=41, x_max=356, y_min=936, y_max=1261), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/browser_container')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=41, x_max=356, y_min=936, y_max=1261), bbox_pixels=BoundingBox(x_min=41, x_max=356, y_min=936, y_max=1261), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=115, x_max=283, y_min=962, y_max=1130), bbox_pixels=BoundingBox(x_min=115, x_max=283, y_min=962, y_max=1130), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/item_icon')
UIElement(text='Internal memory', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=67, x_max=267, y_min=1151, y_max=1202), bbox_pixels=BoundingBox(x_min=67, x_max=267, y_min=1151, y_max=1202), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title')
UIElement(text='14 §*§ · 1 *§*', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=67, x_max=267, y_min=1202, y_max=1245), bbox_pixels=BoundingBox(x_min=67, x_max=267, y_min=1202, y_max=1245), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/text')
UIElement(text='', content_description='More Actions', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=267, x_max=351, y_min=1161, y_max=1245), bbox_pixels=BoundingBox(x_min=267, x_max=351, y_min=1161, y_max=1245), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/item_more')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1791), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1791), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/network_browser_entry')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1791), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1791), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1408), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1303, y_max=1408), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=False, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title_content')
UIElement(text='Local Network', content_description='Header: Local Network', class_name='android.widget.TextView', bbox=BoundingBox(x_min=42, x_max=346, y_min=1345, y_max=1408), bbox_pixels=BoundingBox(x_min=42, x_max=346, y_min=1345, y_max=1408), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/title')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=84, x_max=1038, y_min=1450, y_max=1791), bbox_pixels=BoundingBox(x_min=84, x_max=1038, y_min=1450, y_max=1791), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/loading')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=84, x_max=1038, y_min=1450, y_max=1791), bbox_pixels=BoundingBox(x_min=84, x_max=1038, y_min=1450, y_max=1791), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=490, x_max=632, y_min=1450, y_max=1592), bbox_pixels=BoundingBox(x_min=490, x_max=632, y_min=1450, y_max=1592), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/emptyImageView')
UIElement(text='No connection to local network.', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=126, x_max=996, y_min=1592, y_max=1649), bbox_pixels=BoundingBox(x_min=126, x_max=996, y_min=1592, y_max=1649), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/emptyTextView')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2190, y_max=2400), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2190, y_max=2400), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2190, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2190, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='Video', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=216, y_min=2190, y_max=2337), bbox_pixels=BoundingBox(x_min=0, x_max=216, y_min=2190, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/nav_video')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=76, x_max=139, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=76, x_max=139, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=76, x_max=139, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=76, x_max=139, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=64, x_max=151, y_min=2277, y_max=2337), bbox_pixels=BoundingBox(x_min=64, x_max=151, y_min=2277, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_labels_group')
UIElement(text='Video', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=64, x_max=151, y_min=2277, y_max=2320), bbox_pixels=BoundingBox(x_min=64, x_max=151, y_min=2277, y_max=2320), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_small_label_view')
UIElement(text='', content_description='Audio', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=216, x_max=432, y_min=2190, y_max=2337), bbox_pixels=BoundingBox(x_min=216, x_max=432, y_min=2190, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/nav_audio')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=292, x_max=355, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=292, x_max=355, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=292, x_max=355, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=292, x_max=355, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=279, x_max=368, y_min=2277, y_max=2337), bbox_pixels=BoundingBox(x_min=279, x_max=368, y_min=2277, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_labels_group')
UIElement(text='Audio', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=279, x_max=368, y_min=2277, y_max=2320), bbox_pixels=BoundingBox(x_min=279, x_max=368, y_min=2277, y_max=2320), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_small_label_view')
UIElement(text='', content_description='Browse', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=432, x_max=648, y_min=2190, y_max=2337), bbox_pixels=BoundingBox(x_min=432, x_max=648, y_min=2190, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/nav_directories')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=508, x_max=571, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=508, x_max=571, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=508, x_max=571, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=508, x_max=571, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=483, x_max=597, y_min=2277, y_max=2337), bbox_pixels=BoundingBox(x_min=483, x_max=597, y_min=2277, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_labels_group')
UIElement(text='Browse', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=483, x_max=597, y_min=2277, y_max=2320), bbox_pixels=BoundingBox(x_min=483, x_max=597, y_min=2277, y_max=2320), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=True, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_large_label_view')
UIElement(text='', content_description='Playlists', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=648, x_max=864, y_min=2190, y_max=2337), bbox_pixels=BoundingBox(x_min=648, x_max=864, y_min=2190, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/nav_playlists')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=724, x_max=787, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=724, x_max=787, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=724, x_max=787, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=724, x_max=787, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=691, x_max=821, y_min=2277, y_max=2337), bbox_pixels=BoundingBox(x_min=691, x_max=821, y_min=2277, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_labels_group')
UIElement(text='Playlists', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=691, x_max=821, y_min=2277, y_max=2320), bbox_pixels=BoundingBox(x_min=691, x_max=821, y_min=2277, y_max=2320), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_small_label_view')
UIElement(text='', content_description='More', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=864, x_max=1080, y_min=2190, y_max=2337), bbox_pixels=BoundingBox(x_min=864, x_max=1080, y_min=2190, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/nav_more')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=940, x_max=1003, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=940, x_max=1003, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_container')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=940, x_max=1003, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=940, x_max=1003, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_icon_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=933, x_max=1011, y_min=2277, y_max=2337), bbox_pixels=BoundingBox(x_min=933, x_max=1011, y_min=2277, y_max=2337), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_labels_group')
UIElement(text='More', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=933, x_max=1011, y_min=2277, y_max=2320), bbox_pixels=BoundingBox(x_min=933, x_max=1011, y_min=2277, y_max=2320), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='org.videolan.vlc', resource_name=None, tooltip=None, resource_id='org.videolan.vlc:id/navigation_bar_item_small_label_view')
