UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=437, y_max=871), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=437, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=True, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sfh')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=409, y_min=437, y_max=871), bbox_pixels=BoundingBox(x_min=39, x_max=409, y_min=437, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=409, y_min=437, y_max=871), bbox_pixels=BoundingBox(x_min=39, x_max=409, y_min=437, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sst')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=39, x_max=409, y_min=437, y_max=871), bbox_pixels=BoundingBox(x_min=39, x_max=409, y_min=437, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/rng')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=39, x_max=409, y_min=437, y_max=871), bbox_pixels=BoundingBox(x_min=39, x_max=409, y_min=437, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s2u')
UIElement(text='', content_description='猜你喜欢', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=72, x_max=266, y_min=473, y_max=521), bbox_pixels=BoundingBox(x_min=72, x_max=266, y_min=473, y_max=521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bl_')
UIElement(text='', content_description='免费听', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=278, x_max=365, y_min=478, y_max=517), bbox_pixels=BoundingBox(x_min=278, x_max=365, y_min=478, y_max=517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/so8')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=72, x_max=385, y_min=539, y_max=574), bbox_pixels=BoundingBox(x_min=72, x_max=385, y_min=539, y_max=574), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8c')
UIElement(text='爱要怎么说出口 (心碎版) - 李羽彤', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=72, x_max=385, y_min=539, y_max=574), bbox_pixels=BoundingBox(x_min=72, x_max=385, y_min=539, y_max=574), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=True, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/i0d')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=92, x_max=334, y_min=629, y_max=871), bbox_pixels=BoundingBox(x_min=92, x_max=334, y_min=629, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8d')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=167, x_max=409, y_min=629, y_max=871), bbox_pixels=BoundingBox(x_min=167, x_max=409, y_min=629, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/t4t')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=167, x_max=409, y_min=629, y_max=871), bbox_pixels=BoundingBox(x_min=167, x_max=409, y_min=629, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8e')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=167, x_max=409, y_min=629, y_max=871), bbox_pixels=BoundingBox(x_min=167, x_max=409, y_min=629, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8f')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=304, x_max=409, y_min=766, y_max=871), bbox_pixels=BoundingBox(x_min=304, x_max=409, y_min=766, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s3a')
UIElement(text='', content_description='播放歌曲', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=345, x_max=398, y_min=807, y_max=860), bbox_pixels=BoundingBox(x_min=345, x_max=398, y_min=807, y_max=860), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bs8')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=430, x_max=800, y_min=437, y_max=871), bbox_pixels=BoundingBox(x_min=430, x_max=800, y_min=437, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=430, x_max=800, y_min=437, y_max=871), bbox_pixels=BoundingBox(x_min=430, x_max=800, y_min=437, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=430, x_max=800, y_min=437, y_max=871), bbox_pixels=BoundingBox(x_min=430, x_max=800, y_min=437, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s2u')
UIElement(text='', content_description='每日推荐', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=463, x_max=657, y_min=473, y_max=521), bbox_pixels=BoundingBox(x_min=463, x_max=657, y_min=473, y_max=521), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bl_')
UIElement(text='', content_description='免费听', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=669, x_max=756, y_min=478, y_max=517), bbox_pixels=BoundingBox(x_min=669, x_max=756, y_min=478, y_max=517), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/so8')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=463, x_max=787, y_min=539, y_max=574), bbox_pixels=BoundingBox(x_min=463, x_max=787, y_min=539, y_max=574), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8c')
UIElement(text='先说爱的人为什么先离开 - 祝子由', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=463, x_max=787, y_min=539, y_max=574), bbox_pixels=BoundingBox(x_min=463, x_max=787, y_min=539, y_max=574), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/i0d')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=511, x_max=757, y_min=653, y_max=871), bbox_pixels=BoundingBox(x_min=511, x_max=757, y_min=653, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/htq')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=528, x_max=779, y_min=635, y_max=871), bbox_pixels=BoundingBox(x_min=528, x_max=779, y_min=635, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/htl')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=558, x_max=800, y_min=629, y_max=871), bbox_pixels=BoundingBox(x_min=558, x_max=800, y_min=629, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/htg')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=695, x_max=800, y_min=766, y_max=871), bbox_pixels=BoundingBox(x_min=695, x_max=800, y_min=766, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/s3a')
UIElement(text='', content_description='播放歌曲', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=736, x_max=789, y_min=807, y_max=860), bbox_pixels=BoundingBox(x_min=736, x_max=789, y_min=807, y_max=860), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bs8')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=821, x_max=1030, y_min=437, y_max=643), bbox_pixels=BoundingBox(x_min=821, x_max=1030, y_min=437, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=821, x_max=1030, y_min=437, y_max=643), bbox_pixels=BoundingBox(x_min=821, x_max=1030, y_min=437, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sst')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=821, x_max=1030, y_min=437, y_max=643), bbox_pixels=BoundingBox(x_min=821, x_max=1030, y_min=437, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a84l')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=821, x_max=1030, y_min=437, y_max=643), bbox_pixels=BoundingBox(x_min=821, x_max=1030, y_min=437, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8l')
UIElement(text='', content_description='排行榜', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=845, x_max=947, y_min=471, y_max=505), bbox_pixels=BoundingBox(x_min=845, x_max=947, y_min=471, y_max=505), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bl_')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=849, x_max=1030, y_min=526, y_max=643), bbox_pixels=BoundingBox(x_min=849, x_max=1030, y_min=526, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8m')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=923, x_max=1030, y_min=532, y_max=643), bbox_pixels=BoundingBox(x_min=923, x_max=1030, y_min=532, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/egp')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=1051, x_max=1080, y_min=437, y_max=643), bbox_pixels=BoundingBox(x_min=1051, x_max=1080, y_min=437, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=1051, x_max=1080, y_min=437, y_max=643), bbox_pixels=BoundingBox(x_min=1051, x_max=1080, y_min=437, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sst')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1051, x_max=1080, y_min=437, y_max=643), bbox_pixels=BoundingBox(x_min=1051, x_max=1080, y_min=437, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a84l')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=1051, x_max=1080, y_min=437, y_max=643), bbox_pixels=BoundingBox(x_min=1051, x_max=1080, y_min=437, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8l')
UIElement(text='', content_description='歌单', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1075, x_max=1080, y_min=471, y_max=505), bbox_pixels=BoundingBox(x_min=1075, x_max=1080, y_min=471, y_max=505), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bl_')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1079, x_max=1080, y_min=526, y_max=643), bbox_pixels=BoundingBox(x_min=1079, x_max=1080, y_min=526, y_max=643), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8m')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=821, x_max=1030, y_min=665, y_max=871), bbox_pixels=BoundingBox(x_min=821, x_max=1030, y_min=665, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=821, x_max=1030, y_min=665, y_max=871), bbox_pixels=BoundingBox(x_min=821, x_max=1030, y_min=665, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sst')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=821, x_max=1030, y_min=665, y_max=871), bbox_pixels=BoundingBox(x_min=821, x_max=1030, y_min=665, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a84l')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=821, x_max=1030, y_min=665, y_max=871), bbox_pixels=BoundingBox(x_min=821, x_max=1030, y_min=665, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8l')
UIElement(text='', content_description='分类', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=845, x_max=913, y_min=699, y_max=733), bbox_pixels=BoundingBox(x_min=845, x_max=913, y_min=699, y_max=733), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bl_')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=849, x_max=1030, y_min=754, y_max=871), bbox_pixels=BoundingBox(x_min=849, x_max=1030, y_min=754, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8m')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=923, x_max=1030, y_min=760, y_max=871), bbox_pixels=BoundingBox(x_min=923, x_max=1030, y_min=760, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/egp')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=1051, x_max=1080, y_min=665, y_max=871), bbox_pixels=BoundingBox(x_min=1051, x_max=1080, y_min=665, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.RelativeLayout', bbox=BoundingBox(x_min=1051, x_max=1080, y_min=665, y_max=871), bbox_pixels=BoundingBox(x_min=1051, x_max=1080, y_min=665, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sst')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1051, x_max=1080, y_min=665, y_max=871), bbox_pixels=BoundingBox(x_min=1051, x_max=1080, y_min=665, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/a84l')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=1051, x_max=1080, y_min=665, y_max=871), bbox_pixels=BoundingBox(x_min=1051, x_max=1080, y_min=665, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8l')
UIElement(text='', content_description='百万收藏', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1075, x_max=1080, y_min=699, y_max=733), bbox_pixels=BoundingBox(x_min=1075, x_max=1080, y_min=699, y_max=733), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/bl_')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1079, x_max=1080, y_min=754, y_max=871), bbox_pixels=BoundingBox(x_min=1079, x_max=1080, y_min=754, y_max=871), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab8m')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=871, y_max=1122), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=871, y_max=1122), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=39, x_max=1041, y_min=871, y_max=1122), bbox_pixels=BoundingBox(x_min=39, x_max=1041, y_min=871, y_max=1122), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/ab_1')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=39, x_max=1041, y_min=871, y_max=1122), bbox_pixels=BoundingBox(x_min=39, x_max=1041, y_min=871, y_max=1122), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.kugou.android', resource_name=None, tooltip=None, resource_id='com.kugou.android:id/sst')
