UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='1.6亿', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=1632, y_max=1675), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=1632, y_max=1675), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/plays')
UIElement(text='173.4万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=755, y_min=1632, y_max=1675), bbox_pixels=BoundingBox(x_min=596, x_max=755, y_min=1632, y_max=1675), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/follows')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1048, y_min=1601, y_max=1675), bbox_pixels=BoundingBox(x_min=974, x_max=1048, y_min=1601, y_max=1675), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='视频，牧神记 全集，up主蜜桃3D爱剪辑，6.2万次播放，-条弹幕，时长386:38:02', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1701, y_max=1943), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1701, y_max=1943), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1727, y_max=1916), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1727, y_max=1916), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='牧神记 全集', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1727, y_max=1822), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1727, y_max=1822), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='386:38:02', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=226, x_max=357, y_min=1867, y_max=1905), bbox_pixels=BoundingBox(x_min=226, x_max=357, y_min=1867, y_max=1905), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=1827, y_max=1869), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=1827, y_max=1869), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='蜜桃3D爱剪辑', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=1048, y_min=1827, y_max=1869), bbox_pixels=BoundingBox(x_min=441, x_max=1048, y_min=1827, y_max=1869), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='6.2万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=1873, y_max=1916), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=1873, y_max=1916), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='-', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=1873, y_max=1916), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=1873, y_max=1916), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1843, y_max=1943), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1843, y_max=1943), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1843, y_max=1943), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1843, y_max=1943), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，牧*神*记1-50，up主乐乐呵呵的11，2.2万次播放，-条弹幕，时长07:44:23', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1943, y_max=2185), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1943, y_max=2185), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=1969, y_max=2158), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=1969, y_max=2158), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='牧*神*记1-50', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=1969, y_max=2064), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=1969, y_max=2064), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='07:44:23', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=241, x_max=357, y_min=2109, y_max=2147), bbox_pixels=BoundingBox(x_min=241, x_max=357, y_min=2109, y_max=2147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=2069, y_max=2111), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=2069, y_max=2111), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='乐乐呵呵的11', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=1048, y_min=2069, y_max=2111), bbox_pixels=BoundingBox(x_min=441, x_max=1048, y_min=2069, y_max=2111), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='2.2万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=2115, y_max=2158), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=2115, y_max=2158), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='-', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=2115, y_max=2158), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=2115, y_max=2158), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=2085, y_max=2185), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=2085, y_max=2185), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=2085, y_max=2185), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=2085, y_max=2185), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，一口气看完《牧神记》第1-17集，up主SY漫游，11.1万次播放，18条弹幕，时长34:04', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2185, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2185, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='一口气看完《牧神记》第1-17集', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=2211, y_max=2274), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=2211, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=707, y_max=728), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=707, y_max=728), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/shadow_dig')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
