UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='01:44', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=1924, y_max=1962), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=1924, y_max=1962), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=1884, y_max=1926), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=1884, y_max=1926), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='潮汐mj', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=1048, y_min=1884, y_max=1926), bbox_pixels=BoundingBox(x_min=441, x_max=1048, y_min=1884, y_max=1926), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='8.8万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=1930, y_max=1973), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=1930, y_max=1973), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='4', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=1930, y_max=1973), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=1930, y_max=1973), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1900, y_max=2000), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1900, y_max=2000), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=1900, y_max=2000), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=1900, y_max=2000), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，秦牧斩杀黑蛇妖太帅了，up主潮汐mj，431次播放，-条弹幕，时长01:34', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2000, y_max=2242), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2000, y_max=2242), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=2026, y_max=2215), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=2026, y_max=2215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='秦牧斩杀黑蛇妖太帅了', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=2026, y_max=2121), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=2026, y_max=2121), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='01:34', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=277, x_max=357, y_min=2166, y_max=2204), bbox_pixels=BoundingBox(x_min=277, x_max=357, y_min=2166, y_max=2204), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=394, x_max=436, y_min=2126, y_max=2168), bbox_pixels=BoundingBox(x_min=394, x_max=436, y_min=2126, y_max=2168), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/iv_up_icon')
UIElement(text='潮汐mj', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=441, x_max=1048, y_min=2126, y_max=2168), bbox_pixels=BoundingBox(x_min=441, x_max=1048, y_min=2126, y_max=2168), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/author')
UIElement(text='431', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=578, y_min=2172, y_max=2215), bbox_pixels=BoundingBox(x_min=394, x_max=578, y_min=2172, y_max=2215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_views')
UIElement(text='-', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=596, x_max=974, y_min=2172, y_max=2215), bbox_pixels=BoundingBox(x_min=596, x_max=974, y_min=2172, y_max=2215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/info_danmakus')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=974, x_max=1080, y_min=2142, y_max=2242), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=2142, y_max=2242), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=974, x_max=1080, y_min=2142, y_max=2242), bbox_pixels=BoundingBox(x_min=974, x_max=1080, y_min=2142, y_max=2242), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more_icon')
UIElement(text='', content_description='视频，《牧神记》人物志之司婆婆 绝世美女与超级变态的爱恨情仇！，up主白马侯子，48.8万次播放，634条弹幕，时长12:51', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2242, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2242, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=True, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=368, y_min=2268, y_max=2274), bbox_pixels=BoundingBox(x_min=32, x_max=368, y_min=2268, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='《牧神记》人物志之司婆婆 绝世美女与超级变态的爱恨情仇！', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=394, x_max=1048, y_min=2268, y_max=2274), bbox_pixels=BoundingBox(x_min=394, x_max=1048, y_min=2268, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=886), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=865, y_max=886), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/shadow_dig')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
