UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=270, x_max=540, y_min=1531, y_max=1687), bbox_pixels=BoundingBox(x_min=270, x_max=540, y_min=1531, y_max=1687), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=371, x_max=439, y_min=1563, y_max=1631), bbox_pixels=BoundingBox(x_min=371, x_max=439, y_min=1563, y_max=1631), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='会员购中心', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=320, x_max=490, y_min=1644, y_max=1687), bbox_pixels=BoundingBox(x_min=320, x_max=490, y_min=1644, y_max=1687), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=540, x_max=810, y_min=1531, y_max=1687), bbox_pixels=BoundingBox(x_min=540, x_max=810, y_min=1531, y_max=1687), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=641, x_max=709, y_min=1563, y_max=1631), bbox_pixels=BoundingBox(x_min=641, x_max=709, y_min=1563, y_max=1631), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='我的直播', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=606, x_max=744, y_min=1644, y_max=1687), bbox_pixels=BoundingBox(x_min=606, x_max=744, y_min=1644, y_max=1687), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=810, x_max=1080, y_min=1531, y_max=1687), bbox_pixels=BoundingBox(x_min=810, x_max=1080, y_min=1531, y_max=1687), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=911, x_max=979, y_min=1563, y_max=1631), bbox_pixels=BoundingBox(x_min=911, x_max=979, y_min=1563, y_max=1631), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='漫画', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=908, x_max=982, y_min=1644, y_max=1687), bbox_pixels=BoundingBox(x_min=908, x_max=982, y_min=1644, y_max=1687), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=270, y_min=1697, y_max=1853), bbox_pixels=BoundingBox(x_min=0, x_max=270, y_min=1697, y_max=1853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=101, x_max=169, y_min=1729, y_max=1797), bbox_pixels=BoundingBox(x_min=101, x_max=169, y_min=1729, y_max=1797), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='必火推广', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=66, x_max=204, y_min=1810, y_max=1853), bbox_pixels=BoundingBox(x_min=66, x_max=204, y_min=1810, y_max=1853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=270, x_max=540, y_min=1697, y_max=1853), bbox_pixels=BoundingBox(x_min=270, x_max=540, y_min=1697, y_max=1853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=371, x_max=439, y_min=1729, y_max=1797), bbox_pixels=BoundingBox(x_min=371, x_max=439, y_min=1729, y_max=1797), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='创作中心', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=336, x_max=474, y_min=1810, y_max=1853), bbox_pixels=BoundingBox(x_min=336, x_max=474, y_min=1810, y_max=1853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=540, x_max=810, y_min=1697, y_max=1853), bbox_pixels=BoundingBox(x_min=540, x_max=810, y_min=1697, y_max=1853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=641, x_max=709, y_min=1729, y_max=1797), bbox_pixels=BoundingBox(x_min=641, x_max=709, y_min=1729, y_max=1797), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='社区中心', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=606, x_max=744, y_min=1810, y_max=1853), bbox_pixels=BoundingBox(x_min=606, x_max=744, y_min=1810, y_max=1853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=810, x_max=1080, y_min=1697, y_max=1853), bbox_pixels=BoundingBox(x_min=810, x_max=1080, y_min=1697, y_max=1853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=911, x_max=979, y_min=1729, y_max=1797), bbox_pixels=BoundingBox(x_min=911, x_max=979, y_min=1729, y_max=1797), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='哔哩哔哩公益', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=844, x_max=1046, y_min=1810, y_max=1853), bbox_pixels=BoundingBox(x_min=844, x_max=1046, y_min=1810, y_max=1853), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=270, y_min=1863, y_max=2019), bbox_pixels=BoundingBox(x_min=0, x_max=270, y_min=1863, y_max=2019), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=101, x_max=169, y_min=1895, y_max=1963), bbox_pixels=BoundingBox(x_min=101, x_max=169, y_min=1895, y_max=1963), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='工房', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=98, x_max=172, y_min=1976, y_max=2019), bbox_pixels=BoundingBox(x_min=98, x_max=172, y_min=1976, y_max=2019), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=270, x_max=540, y_min=1863, y_max=2019), bbox_pixels=BoundingBox(x_min=270, x_max=540, y_min=1863, y_max=2019), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=371, x_max=439, y_min=1895, y_max=1963), bbox_pixels=BoundingBox(x_min=371, x_max=439, y_min=1895, y_max=1963), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='能量加油站', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=320, x_max=490, y_min=1976, y_max=2019), bbox_pixels=BoundingBox(x_min=320, x_max=490, y_min=1976, y_max=2019), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2050, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2050, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2050, y_max=2147), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2050, y_max=2147), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/head_layout')
UIElement(text='更多服务', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=32, x_max=180, y_min=2073, y_max=2124), bbox_pixels=BoundingBox(x_min=32, x_max=180, y_min=2073, y_max=2124), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='androidx.recyclerview.widget.RecyclerView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2147, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2147, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/item_recycle')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2147, y_max=2273), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2147, y_max=2273), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=66, x_max=129, y_min=2179, y_max=2242), bbox_pixels=BoundingBox(x_min=66, x_max=129, y_min=2179, y_max=2242), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon')
UIElement(text='联系客服', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=161, x_max=309, y_min=2185, y_max=2236), bbox_pixels=BoundingBox(x_min=161, x_max=309, y_min=2185, y_max=2236), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1006, x_max=1048, y_min=2189, y_max=2231), bbox_pixels=BoundingBox(x_min=1006, x_max=1048, y_min=2189, y_max=2231), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/arrow')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2273, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2273, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=210), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=210), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/main_top_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2109, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2109, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/bottom_navigation')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2147, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2147, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2147, y_max=2148), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2147, y_max=2148), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/bottom_tab_divider')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2148, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2148, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/container')
UIElement(text='', content_description='首页,5之1,标签', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=216, y_min=2148, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=216, y_min=2148, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=81, x_max=134, y_min=2162, y_max=2259), bbox_pixels=BoundingBox(x_min=81, x_max=134, y_min=2162, y_max=2259), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/normal_ll')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=81, x_max=134, y_min=2162, y_max=2215), bbox_pixels=BoundingBox(x_min=81, x_max=134, y_min=2162, y_max=2215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=81, x_max=134, y_min=2162, y_max=2215), bbox_pixels=BoundingBox(x_min=81, x_max=134, y_min=2162, y_max=2215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_icon')
UIElement(text='首页', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=82, x_max=134, y_min=2223, y_max=2259), bbox_pixels=BoundingBox(x_min=82, x_max=134, y_min=2223, y_max=2259), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_text')
UIElement(text='', content_description='动态,5之2,标签', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=216, x_max=432, y_min=2148, y_max=2274), bbox_pixels=BoundingBox(x_min=216, x_max=432, y_min=2148, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='99', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=335, x_max=379, y_min=2153, y_max=2189), bbox_pixels=BoundingBox(x_min=335, x_max=379, y_min=2153, y_max=2189), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/bili_badge_view')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=297, x_max=350, y_min=2162, y_max=2259), bbox_pixels=BoundingBox(x_min=297, x_max=350, y_min=2162, y_max=2259), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/normal_ll')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=297, x_max=350, y_min=2162, y_max=2215), bbox_pixels=BoundingBox(x_min=297, x_max=350, y_min=2162, y_max=2215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/icon_layout')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=297, x_max=350, y_min=2162, y_max=2215), bbox_pixels=BoundingBox(x_min=297, x_max=350, y_min=2162, y_max=2215), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_icon')
UIElement(text='动态', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=298, x_max=350, y_min=2223, y_max=2259), bbox_pixels=BoundingBox(x_min=298, x_max=350, y_min=2223, y_max=2259), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tab_text')
UIElement(text='', content_description='发布内容,5之3,标签', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=432, x_max=648, y_min=2148, y_max=2274), bbox_pixels=BoundingBox(x_min=432, x_max=648, y_min=2148, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=490, x_max=590, y_min=2161, y_max=2261), bbox_pixels=BoundingBox(x_min=490, x_max=590, y_min=2161, y_max=2261), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/home_publish_icon')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=490, x_max=590, y_min=2161, y_max=2261), bbox_pixels=BoundingBox(x_min=490, x_max=590, y_min=2161, y_max=2261), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/publish_root')
