UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=63, x_max=1017, y_min=1859, y_max=1964), bbox_pixels=BoundingBox(x_min=63, x_max=1017, y_min=1859, y_max=1964), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='立即播放 链接', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=682, y_min=1859, y_max=1964), bbox_pixels=BoundingBox(x_min=74, x_max=682, y_min=1859, y_max=1964), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='下载 链接', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=703, x_max=1007, y_min=1859, y_max=1964), bbox_pixels=BoundingBox(x_min=703, x_max=1007, y_min=1859, y_max=1964), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=1007, y_min=1964, y_max=2178), bbox_pixels=BoundingBox(x_min=74, x_max=1007, y_min=1964, y_max=2178), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=1007, y_min=1996, y_max=1997), bbox_pixels=BoundingBox(x_min=74, x_max=1007, y_min=1996, y_max=1997), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.HorizontalScrollView', bbox=BoundingBox(x_min=74, x_max=1007, y_min=2023, y_max=2128), bbox_pixels=BoundingBox(x_min=74, x_max=1007, y_min=2023, y_max=2128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=1007, y_min=2023, y_max=2128), bbox_pixels=BoundingBox(x_min=74, x_max=1007, y_min=2023, y_max=2128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=1007, y_min=2023, y_max=2128), bbox_pixels=BoundingBox(x_min=74, x_max=1007, y_min=2023, y_max=2128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=1007, y_min=2023, y_max=2128), bbox_pixels=BoundingBox(x_min=74, x_max=1007, y_min=2023, y_max=2128), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=1007, y_min=2141, y_max=2178), bbox_pixels=BoundingBox(x_min=74, x_max=1007, y_min=2141, y_max=2178), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=284, y_min=2141, y_max=2178), bbox_pixels=BoundingBox(x_min=74, x_max=284, y_min=2141, y_max=2178), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=522, x_max=558, y_min=2154, y_max=2165), bbox_pixels=BoundingBox(x_min=522, x_max=558, y_min=2154, y_max=2165), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=522, x_max=558, y_min=2154, y_max=2165), bbox_pixels=BoundingBox(x_min=522, x_max=558, y_min=2154, y_max=2165), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=522, x_max=532, y_min=2154, y_max=2165), bbox_pixels=BoundingBox(x_min=522, x_max=532, y_min=2154, y_max=2165), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=548, x_max=558, y_min=2154, y_max=2165), bbox_pixels=BoundingBox(x_min=548, x_max=558, y_min=2154, y_max=2165), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=797, x_max=1007, y_min=2141, y_max=2178), bbox_pixels=BoundingBox(x_min=797, x_max=1007, y_min=2141, y_max=2178), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=928, x_max=1007, y_min=2141, y_max=2178), bbox_pixels=BoundingBox(x_min=928, x_max=1007, y_min=2141, y_max=2178), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=970, x_max=1007, y_min=2141, y_max=2178), bbox_pixels=BoundingBox(x_min=970, x_max=1007, y_min=2141, y_max=2178), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2209, y_max=2241), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2209, y_max=2241), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2209, y_max=2241), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2209, y_max=2241), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2241, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2241, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=2241, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=2241, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=42, x_max=1038, y_min=2241, y_max=2274), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=2241, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=42, x_max=1038, y_min=2241, y_max=2274), bbox_pixels=BoundingBox(x_min=42, x_max=1038, y_min=2241, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=1007, y_min=2273, y_max=2274), bbox_pixels=BoundingBox(x_min=74, x_max=1007, y_min=2273, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=322, y_min=2273, y_max=2274), bbox_pixels=BoundingBox(x_min=74, x_max=322, y_min=2273, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='流浪地球2：再次冒险2024独播9.7\n      ', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=74, x_max=322, y_min=2273, y_max=2274), bbox_pixels=BoundingBox(x_min=74, x_max=322, y_min=2273, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=237, x_max=322, y_min=2273, y_max=2274), bbox_pixels=BoundingBox(x_min=237, x_max=322, y_min=2273, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=354, x_max=1007, y_min=2273, y_max=2274), bbox_pixels=BoundingBox(x_min=354, x_max=1007, y_min=2273, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=195, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=195, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=668, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=668, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=667), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=667), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=667), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=667), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=667), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=667), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=667), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=667), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=667), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=289, y_max=667), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='com.tencent.qqlive:id/arg')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
