UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='3:18', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=412, x_max=473, y_min=1591, y_max=1628), bbox_pixels=BoundingBox(x_min=412, x_max=473, y_min=1591, y_max=1628), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=505, x_max=996, y_min=1550, y_max=1592), bbox_pixels=BoundingBox(x_min=505, x_max=996, y_min=1550, y_max=1592), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_layout')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=505, x_max=547, y_min=1550, y_max=1592), bbox_pixels=BoundingBox(x_min=505, x_max=547, y_min=1550, y_max=1592), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/ad_tag')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=505, x_max=547, y_min=1550, y_max=1592), bbox_pixels=BoundingBox(x_min=505, x_max=547, y_min=1550, y_max=1592), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/tag_img')
UIElement(text='北大数学胡源老师', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=563, x_max=996, y_min=1552, y_max=1590), bbox_pixels=BoundingBox(x_min=563, x_max=996, y_min=1552, y_max=1590), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/upper')
UIElement(text='183.2万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=664, y_min=1597, y_max=1639), bbox_pixels=BoundingBox(x_min=505, x_max=664, y_min=1597, y_max=1639), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/play_num')
UIElement(text='· 2024年11月8日', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=675, x_max=859, y_min=1597, y_max=1639), bbox_pixels=BoundingBox(x_min=675, x_max=859, y_min=1597, y_max=1639), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus_num')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=996, x_max=1080, y_min=1581, y_max=1665), bbox_pixels=BoundingBox(x_min=996, x_max=1080, y_min=1581, y_max=1665), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1017, x_max=1059, y_min=1597, y_max=1639), bbox_pixels=BoundingBox(x_min=1017, x_max=1059, y_min=1597, y_max=1639), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1665, y_max=1972), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1665, y_max=1972), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=484, y_min=1691, y_max=1946), bbox_pixels=BoundingBox(x_min=32, x_max=484, y_min=1691, y_max=1946), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='一数必修二到货！谈谈学习体验', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=1048, y_min=1691, y_max=1786), bbox_pixels=BoundingBox(x_min=505, x_max=1048, y_min=1691, y_max=1786), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=505, x_max=991, y_min=1855, y_max=1898), bbox_pixels=BoundingBox(x_min=505, x_max=991, y_min=1855, y_max=1898), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='梦fff', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=617, y_min=1855, y_max=1898), bbox_pixels=BoundingBox(x_min=505, x_max=617, y_min=1855, y_max=1898), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/upuser')
UIElement(text='2:31', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=412, x_max=473, y_min=1898, y_max=1935), bbox_pixels=BoundingBox(x_min=412, x_max=473, y_min=1898, y_max=1935), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='73', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=588, y_min=1903, y_max=1946), bbox_pixels=BoundingBox(x_min=505, x_max=588, y_min=1903, y_max=1946), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/play_num')
UIElement(text='· 18小时前', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=598, x_max=991, y_min=1903, y_max=1946), bbox_pixels=BoundingBox(x_min=598, x_max=991, y_min=1903, y_max=1946), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus_num')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=996, x_max=1080, y_min=1862, y_max=1946), bbox_pixels=BoundingBox(x_min=996, x_max=1080, y_min=1862, y_max=1946), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1017, x_max=1059, y_min=1904, y_max=1946), bbox_pixels=BoundingBox(x_min=1017, x_max=1059, y_min=1904, y_max=1946), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=0, x_max=1080, y_min=1972, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=1972, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=32, x_max=484, y_min=1998, y_max=2253), bbox_pixels=BoundingBox(x_min=32, x_max=484, y_min=1998, y_max=2253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/cover')
UIElement(text='主流高考数学复习教辅，大测评！', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=1048, y_min=1998, y_max=2097), bbox_pixels=BoundingBox(x_min=505, x_max=1048, y_min=1998, y_max=2097), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/title')
UIElement(text='', content_description='', class_name='android.widget.LinearLayout', bbox=BoundingBox(x_min=505, x_max=991, y_min=2162, y_max=2205), bbox_pixels=BoundingBox(x_min=505, x_max=991, y_min=2162, y_max=2205), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='一数', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=616, y_min=2162, y_max=2205), bbox_pixels=BoundingBox(x_min=505, x_max=616, y_min=2162, y_max=2205), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/upuser')
UIElement(text='21:50', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=397, x_max=473, y_min=2205, y_max=2242), bbox_pixels=BoundingBox(x_min=397, x_max=473, y_min=2205, y_max=2242), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/duration')
UIElement(text='209.6万', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=505, x_max=664, y_min=2210, y_max=2253), bbox_pixels=BoundingBox(x_min=505, x_max=664, y_min=2210, y_max=2253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/play_num')
UIElement(text='· 2024年1月28日', content_description='', class_name='android.widget.TextView', bbox=BoundingBox(x_min=674, x_max=991, y_min=2210, y_max=2253), bbox_pixels=BoundingBox(x_min=674, x_max=991, y_min=2210, y_max=2253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/danmakus_num')
UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=996, x_max=1080, y_min=2169, y_max=2253), bbox_pixels=BoundingBox(x_min=996, x_max=1080, y_min=2169, y_max=2253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='tv.danmaku.bili:id/more')
UIElement(text='', content_description='', class_name='android.widget.ImageView', bbox=BoundingBox(x_min=1017, x_max=1059, y_min=2211, y_max=2253), bbox_pixels=BoundingBox(x_min=1017, x_max=1059, y_min=2211, y_max=2253), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=63), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=63), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/statusBarBackground')
UIElement(text='', content_description='', class_name='android.view.View', bbox=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), bbox_pixels=BoundingBox(x_min=0, x_max=0, y_min=0, y_max=0), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='tv.danmaku.bili', resource_name=None, tooltip=None, resource_id='android:id/navigationBarBackground')
