UIElement(text='', content_description='', class_name='android.widget.FrameLayout', bbox=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), bbox_pixels=BoundingBox(x_min=0, x_max=1080, y_min=0, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=848, x_max=1080, y_min=579, y_max=2274), bbox_pixels=BoundingBox(x_min=848, x_max=1080, y_min=579, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='电视剧榜 链接', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=869, x_max=1080, y_min=609, y_max=667), bbox_pixels=BoundingBox(x_min=869, x_max=1080, y_min=609, y_max=667), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=1080, y_min=698, y_max=881), bbox_pixels=BoundingBox(x_min=890, x_max=1080, y_min=698, y_max=881), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=942, y_min=698, y_max=750), bbox_pixels=BoundingBox(x_min=890, x_max=942, y_min=698, y_max=750), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=703, y_max=878), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=703, y_max=878), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='余烬之上', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=703, y_max=761), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=703, y_max=761), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2.3万评分 9.1', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=772, y_max=819), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=772, y_max=819), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2.3万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=772, y_max=819), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=772, y_max=819), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2025 王子奇 孙阳 孙怡 刘敏涛 张雨剑 丁笑滢 黄维德 陈若轩', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=829, y_max=877), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=829, y_max=877), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=1080, y_min=914, y_max=1098), bbox_pixels=BoundingBox(x_min=890, x_max=1080, y_min=914, y_max=1098), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=942, y_min=914, y_max=966), bbox_pixels=BoundingBox(x_min=890, x_max=942, y_min=914, y_max=966), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=919, y_max=1093), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=919, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='六姊妹', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=919, y_max=977), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=919, y_max=977), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2.7万评分 9.1', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=988, y_max=1035), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=988, y_max=1035), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2.7万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=988, y_max=1035), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=988, y_max=1035), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2025 梅婷 陆毅 邬君梅 奚美娟 刘钧 吴倩 高露 颖儿 曹斐然 李嘉琦 董洁', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1045, y_max=1093), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1045, y_max=1093), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=1080, y_min=1129, y_max=1313), bbox_pixels=BoundingBox(x_min=890, x_max=1080, y_min=1129, y_max=1313), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=942, y_min=1129, y_max=1182), bbox_pixels=BoundingBox(x_min=890, x_max=942, y_min=1129, y_max=1182), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1134, y_max=1308), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1134, y_max=1308), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='大奉打更人', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1134, y_max=1192), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1134, y_max=1192), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='在追破500万讨论破1000万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1203, y_max=1251), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1203, y_max=1251), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='在追破500万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1203, y_max=1251), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1203, y_max=1251), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2024 王鹤棣 田曦薇 刘奕君 晏紫东', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1260, y_max=1308), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1260, y_max=1308), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=1080, y_min=1344, y_max=1528), bbox_pixels=BoundingBox(x_min=890, x_max=1080, y_min=1344, y_max=1528), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=942, y_min=1344, y_max=1397), bbox_pixels=BoundingBox(x_min=890, x_max=942, y_min=1344, y_max=1397), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1349, y_max=1523), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1349, y_max=1523), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='九重紫', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1349, y_max=1407), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1349, y_max=1407), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='讨论破500万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1418, y_max=1465), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1418, y_max=1465), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='讨论破500万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1418, y_max=1465), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1418, y_max=1465), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2024 孟子义 李昀锐 孔雪儿 夏之光 张萌', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1475, y_max=1523), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1475, y_max=1523), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=1080, y_min=1559, y_max=1742), bbox_pixels=BoundingBox(x_min=890, x_max=1080, y_min=1559, y_max=1742), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=942, y_min=1559, y_max=1611), bbox_pixels=BoundingBox(x_min=890, x_max=942, y_min=1559, y_max=1611), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1564, y_max=1739), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1564, y_max=1739), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='树下有片红房子', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1564, y_max=1622), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1564, y_max=1622), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2万评分 9.4', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1633, y_max=1680), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1633, y_max=1680), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超2万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1633, y_max=1680), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1633, y_max=1680), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2025 翟潇闻 周柯宇 杨肸子 鹤秋', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1690, y_max=1738), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1690, y_max=1738), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=1080, y_min=1775, y_max=1959), bbox_pixels=BoundingBox(x_min=890, x_max=1080, y_min=1775, y_max=1959), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=942, y_min=1775, y_max=1827), bbox_pixels=BoundingBox(x_min=890, x_max=942, y_min=1775, y_max=1827), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1780, y_max=1954), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1780, y_max=1954), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='鹊刀门传奇2', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1780, y_max=1838), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1780, y_max=1838), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='实时热度超1.9万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1849, y_max=1896), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1849, y_max=1896), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1849, y_max=1896), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1849, y_max=1896), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2025 赵本山 宋小宝 宋晓峰 文松 程野 历晓贺 葛珊珊 唐鉴军 杨树林 张小英 王小虎', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1906, y_max=1954), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1906, y_max=1954), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=1080, y_min=1990, y_max=2174), bbox_pixels=BoundingBox(x_min=890, x_max=1080, y_min=1990, y_max=2174), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=942, y_min=1990, y_max=2043), bbox_pixels=BoundingBox(x_min=890, x_max=942, y_min=1990, y_max=2043), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1995, y_max=2169), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1995, y_max=2169), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='庆余年第二季', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=1995, y_max=2053), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=1995, y_max=2053), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='在追破2000万讨论破100万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=2064, y_max=2112), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=2064, y_max=2112), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='在追破2000万', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=2064, y_max=2112), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=2064, y_max=2112), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='2024 张若昀 李沁 陈道明 吴刚 田雨 李小冉 俞飞鸿 袁泉 毛晓彤 郭麒麟 宋轶 辛芷蕾 宁理 刘端端 张昊唯 付辛博 高曙光 赵柯 于洋 李强 刘桦 佟梦实 郭子凡 金晨 王楚然 高露 王晓晨 隋俊波 归亚蕾 余皑磊 毕彦君 罗二羊 吴幸键 宣言 王庆祥 徐志胜', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=2121, y_max=2169), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=2121, y_max=2169), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=1080, y_min=2205, y_max=2274), bbox_pixels=BoundingBox(x_min=890, x_max=1080, y_min=2205, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=True, is_editable=None, is_enabled=True, is_focused=False, is_focusable=True, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=890, x_max=942, y_min=2205, y_max=2258), bbox_pixels=BoundingBox(x_min=890, x_max=942, y_min=2205, y_max=2258), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=2210, y_max=2274), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=2210, y_max=2274), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
UIElement(text='', content_description='玫瑰的故事', class_name='android.view.ViewGroup', bbox=BoundingBox(x_min=1042, x_max=1080, y_min=2210, y_max=2268), bbox_pixels=BoundingBox(x_min=1042, x_max=1080, y_min=2210, y_max=2268), hint_text=None, is_checked=False, is_checkable=False, is_clickable=False, is_editable=None, is_enabled=True, is_focused=False, is_focusable=False, is_long_clickable=False, is_scrollable=False, is_selected=False, is_visible=True, package_name='com.tencent.qqlive', resource_name=None, tooltip=None, resource_id='')
